29	44	40	33	122	36	33	37	31	31	29	29	26	29	185	27	35	54	37	35	35	33	180	67	50	169	51	148	56	55	143	147	78	96	96	96	178	176	96	81	80	79	79	80	80	59	80	81	184	121	87	61	130	141	134	179	140	149	132	149	174	58	55	55	55	62	55	153	153	143	55	21	227	54	244	244	2
197	213	209	201	60	204	201	206	199	199	197	197	194	197	125	195	203	224	205	203	204	201	120	237	219	109	221	46	227	227	42	46	250	7	7	7	118	116	8	253	251	251	251	253	254	231	253	254	125	20	1	231	26	38	30	119	37	47	29	48	114	229	227	227	227	237	229	52	53	45	227	191	153	231	162	164	174
138	0	158	107	5	128	128	230	194	87	46	163	87	240	163	35	225	225	143	220	35	128	235	225	87	148	15	0	0	15	0	0	35	87	128	56	0	148	199	0	35	117	107	35	15	5	0	0	0	0	5	204	0	0	0	153	0	0	0	0	15	35	158	87	87	0	184	0	0	0	143	143	5	87	143	107	0
49	153	170	180	158	197	137	58	118	54	180	10	70	183	105	224	254	213	19	38	157	63	152	209	43	83	199	163	206	199	33	227	105	71	133	170	246	167	6	88	220	14	24	182	219	190	166	183	29	182	219	86	175	183	188	159	53	158	196	236	0	160	225	193	224	20	22	6	44	134	234	224	233	63	241	19	31
29	39	43	33	122	134	34	37	32	32	235	29	27	29	186	28	34	36	38	34	35	33	183	51	50	169	169	146	70	55	144	147	78	96	96	96	125	175	96	81	80	59	79	80	80	60	80	82	178	119	87	61	130	104	139	178	141	132	131	105	173	58	55	56	56	56	55	84	153	143	55	21	227	54	244	244	255
197	208	212	201	61	71	202	205	200	200	234	197	195	197	127	195	202	205	206	203	203	201	124	220	219	109	109	43	243	227	43	45	249	7	7	7	22	116	8	253	251	230	251	253	254	232	253	255	120	19	1	231	26	11	36	119	38	29	27	12	114	229	227	227	228	230	229	1	53	44	227	191	153	231	163	164	171
76	76	56	199	194	235	15	128	87	199	15	148	87	56	66	220	107	25	76	107	220	87	35	107	97	220	153	0	204	87	0	0	174	66	128	153	0	174	97	0	204	133	225	46	0	15	0	0	235	5	35	15	0	0	0	153	0	0	0	0	46	0	56	153	35	204	56	0	0	0	194	35	35	168	23	0	76
80	7	176	216	183	224	114	90	235	233	133	72	19	199	214	0	189	196	1	70	173	71	160	226	52	102	208	170	212	206	209	234	137	82	139	176	7	176	8	109	4	40	35	187	224	216	171	188	34	5	132	124	8	159	12	195	68	191	202	20	141	170	230	245	228	22	26	8	46	137	239	12	235	66	244	20	32
29	137	59	49	123	134	34	36	33	32	234	29	154	29	28	27	34	36	36	34	34	32	182	50	50	171	169	146	71	56	55	146	78	96	96	96	124	175	96	81	81	79	79	80	80	79	80	82	178	61	238	61	155	104	130	178	107	153	130	142	55	61	55	99	55	56	56	81	150	143	55	55	226	54	244	244	255
196	74	229	219	61	70	202	205	201	200	233	197	92	197	196	195	202	204	204	202	203	201	123	219	219	110	109	44	244	228	227	44	250	7	7	7	22	116	8	253	253	251	251	253	254	253	253	255	120	231	156	231	53	11	26	119	12	52	27	40	226	233	227	9	227	230	230	0	49	44	227	228	153	231	163	164	171
87	0	15	117	174	174	225	148	76	128	107	133	66	133	46	117	46	56	87	148	46	35	117	56	0	0	148	76	245	245	163	0	0	56	128	138	0	163	0	0	163	56	35	0	0	25	143	0	215	46	245	0	0	0	0	158	0	0	0	0	97	143	179	0	174	0	179	0	0	0	174	199	0	0	230	0	0
109	206	158	211	209	250	101	123	68	68	93	164	80	209	230	30	120	180	192	104	189	76	169	243	55	118	216	90	219	231	211	237	172	94	145	179	26	185	10	140	45	50	45	192	226	199	178	200	40	56	138	145	25	141	78	231	147	168	242	5	146	173	235	28	232	31	27	10	48	138	151	14	240	5	247	103	35
27	49	60	32	124	133	37	36	32	32	234	29	154	31	29	27	34	36	37	34	34	30	182	50	44	169	169	51	73	74	55	146	96	96	96	96	131	175	93	82	80	79	79	80	79	59	82	82	180	238	238	61	57	132	139	179	141	130	154	122	55	59	55	141	55	64	55	81	149	142	227	54	227	229	244	59	1
194	218	230	200	62	70	205	205	200	200	233	197	92	198	196	195	202	204	205	202	202	199	123	219	213	109	109	222	246	248	227	44	6	7	7	7	28	116	6	254	252	251	251	253	253	231	0	0	122	155	155	231	227	28	36	119	38	27	53	22	226	231	228	40	227	239	229	0	48	44	151	228	154	156	163	239	173
87	148	25	245	28	245	56	107	209	138	199	56	209	87	107	15	209	35	174	117	194	5	250	179	245	117	12	35	184	15	15	0	204	215	133	138	0	168	0	0	225	56	153	0	0	97	0	0	0	87	184	0	128	0	0	0	0	0	0	0	76	225	0	184	0	0	97	0	0	0	148	128	15	0	128	0	245
135	199	140	228	235	10	68	142	12	12	253	228	135	226	246	61	235	164	121	132	206	88	179	2	56	22	225	99	223	233	216	244	195	105	150	185	12	194	12	161	65	61	56	197	231	227	181	203	202	72	150	216	62	105	95	6	176	206	243	26	150	174	240	130	53	32	29	12	51	137	152	16	244	6	249	104	28
29	29	61	32	124	133	37	36	32	32	234	30	154	32	29	27	34	36	34	35	35	33	183	50	38	63	169	51	72	72	55	145	96	96	96	96	93	176	93	81	59	79	79	79	79	80	82	80	82	237	238	120	57	134	133	179	141	153	149	141	55	55	55	233	141	62	55	81	148	140	226	55	229	227	244	59	244
197	197	231	200	62	70	206	204	200	200	233	198	92	200	197	194	202	205	202	203	203	202	124	219	206	234	109	221	245	245	227	44	6	7	7	7	5	116	6	253	229	251	251	252	253	254	0	253	255	155	155	19	227	30	29	119	38	52	48	40	226	226	228	154	39	237	229	0	48	41	151	228	155	155	163	239	165
76	25	25	153	174	0	87	76	117	143	148	153	184	35	194	220	97	225	117	66	245	15	143	107	76	163	184	245	25	143	189	0	168	128	128	138	0	10	0	117	117	35	0	0	0	204	0	0	0	184	168	0	56	0	0	0	0	0	0	0	153	117	0	138	0	35	0	0	0	0	168	174	76	179	117	117	56
151	52	83	235	13	196	35	159	135	134	3	42	166	103	3	94	68	147	237	149	223	91	190	12	64	32	121	110	229	238	223	251	217	111	156	190	23	112	15	180	103	71	43	202	238	230	192	208	206	17	161	3	99	58	110	1	217	159	195	28	155	179	77	210	56	31	31	14	55	138	155	19	248	7	252	59	30
29	135	35	32	121	40	37	37	32	31	235	55	154	154	29	28	33	36	35	35	35	29	185	50	37	63	51	53	72	71	57	146	96	96	96	96	93	78	93	79	60	79	59	79	80	80	83	83	80	237	238	117	57	139	102	133	150	105	105	141	55	55	153	56	140	57	55	81	148	140	226	54	230	227	244	21	244
197	71	204	200	60	209	206	205	200	199	234	225	92	93	197	195	201	204	203	203	203	198	126	220	206	234	221	223	246	245	229	44	6	7	7	7	5	250	6	251	230	251	230	253	254	254	0	0	254	155	155	18	227	36	10	29	47	12	12	40	226	227	53	228	39	232	230	0	48	41	151	228	155	155	163	196	165
97	76	25	225	25	143	66	209	133	133	163	184	194	128	35	97	97	97	143	194	199	235	163	143	138	66	245	0	0	76	128	0	87	128	133	0	0	184	0	184	35	107	0	0	0	184	0	0	0	189	189	0	25	0	0	0	0	0	0	0	225	66	0	15	0	66	0	0	0	0	87	163	56	35	0	87	163
167	67	49	250	39	216	2	175	199	198	75	50	198	118	13	125	13	130	68	157	231	97	195	20	73	31	130	199	230	245	228	2	240	122	162	3	58	122	18	201	244	76	71	205	243	234	196	212	213	112	173	230	134	244	142	39	247	212	201	32	77	183	50	215	0	33	43	17	95	141	0	20	247	9	64	61	31
29	135	35	31	135	43	38	36	32	31	31	31	154	154	31	28	33	36	33	34	35	28	185	49	37	51	56	145	69	72	57	146	96	96	96	150	124	78	93	80	175	79	79	80	80	79	81	81	82	237	238	61	59	130	101	155	150	149	105	141	232	55	132	56	64	58	63	81	153	141	54	54	226	227	55	21	244
196	72	203	199	71	211	206	205	200	199	199	198	92	92	199	195	201	204	201	203	203	196	126	219	206	221	226	43	242	246	229	45	6	7	7	48	22	250	7	252	115	251	251	253	254	253	254	255	0	155	155	231	230	26	9	53	48	48	12	40	153	226	30	228	237	232	238	0	54	42	227	228	153	155	232	196	165
56	163	230	143	0	0	199	128	133	128	56	46	12	194	199	245	133	76	245	97	107	97	153	35	25	87	163	0	35	107	0	0	56	138	133	0	0	56	0	0	225	204	143	0	0	15	0	0	0	184	184	15	163	0	0	0	0	0	0	0	143	87	0	25	0	76	245	0	0	0	153	184	76	0	0	107	76
183	81	16	5	51	1	193	184	4	3	165	82	96	130	17	143	132	99	14	172	246	105	203	164	79	38	135	205	232	250	253	5	251	130	165	7	31	130	20	222	11	87	62	210	249	240	202	219	216	167	185	14	154	147	164	6	11	225	251	15	83	188	77	219	249	36	38	20	28	142	2	22	250	129	67	62	34
29	135	35	32	134	61	38	36	33	31	31	31	29	154	32	28	29	36	33	34	34	28	184	182	36	54	56	144	68	73	73	145	96	96	96	149	81	78	93	80	175	79	60	79	80	80	82	82	82	237	238	87	61	139	100	102	150	153	141	119	232	55	149	56	55	58	55	82	84	140	54	54	226	83	55	20	245
196	72	203	200	71	231	206	205	201	199	199	199	197	92	200	196	197	204	201	202	202	196	125	123	205	224	226	42	241	247	247	44	6	7	7	48	253	250	6	252	115	251	230	253	255	254	0	0	0	155	155	1	231	36	9	9	48	51	39	20	153	226	49	228	228	232	230	0	2	42	227	228	153	4	232	195	166
153	215	133	76	0	184	76	138	35	194	128	117	153	199	245	25	56	209	235	133	133	143	230	20	204	35	0	204	46	0	0	0	87	143	138	0	76	184	0	0	76	0	76	0	0	46	0	0	0	189	184	35	0	0	0	0	0	0	0	0	184	87	0	0	0	87	184	0	143	0	148	133	66	0	0	0	15
191	96	222	25	7	10	125	200	21	36	230	114	128	138	26	159	196	81	136	188	3	109	212	30	83	46	142	133	75	253	1	8	9	136	170	9	42	133	22	244	28	197	92	217	254	245	208	224	219	216	197	25	163	139	218	12	21	216	228	18	89	192	54	234	255	41	41	95	27	65	167	192	252	129	69	235	34
29	136	34	45	62	59	38	36	33	32	31	31	29	154	32	28	29	34	34	33	33	28	184	36	36	53	59	54	169	73	73	145	96	96	96	148	82	78	93	80	175	175	79	80	80	80	82	82	80	237	238	87	60	133	133	101	153	142	122	119	232	55	130	64	56	62	56	143	81	59	230	230	226	81	56	175	243
196	73	202	214	232	230	206	204	201	200	199	199	197	92	200	196	197	202	202	201	202	196	125	205	205	223	230	224	111	247	247	44	6	7	7	46	254	250	7	252	114	115	251	254	255	254	0	0	254	155	155	1	230	29	29	9	51	40	21	20	153	226	28	237	228	238	231	43	0	236	153	153	154	3	232	126	165
0	235	66	0	204	15	76	143	153	138	107	107	76	194	0	87	15	117	76	56	143	117	163	76	35	15	0	0	128	0	5	0	56	138	0	0	163	66	0	0	194	66	225	0	0	35	0	0	0	189	179	245	225	0	0	0	0	0	0	0	220	245	0	204	245	107	15	0	163	0	87	0	0	0	0	76	10
208	110	189	36	245	14	239	216	54	52	20	129	145	145	34	78	227	49	170	205	11	116	221	38	242	54	158	135	79	254	4	11	20	142	238	210	52	138	75	6	37	206	80	222	1	251	213	228	231	3	209	35	176	241	10	23	14	223	5	21	95	198	58	236	2	210	43	98	30	66	166	27	255	17	72	237	36
29	136	34	47	33	59	37	36	34	32	32	31	30	153	32	187	29	34	35	34	33	27	184	36	181	52	73	53	169	69	74	144	96	96	151	93	81	78	146	83	175	175	59	80	80	80	82	81	81	237	238	87	54	101	149	100	132	142	142	119	232	56	130	61	56	233	55	143	81	56	225	54	226	232	56	175	244
197	73	202	217	201	229	206	205	202	200	200	199	198	91	201	128	197	203	203	202	202	196	125	204	122	222	246	224	110	243	249	43	6	7	49	5	253	250	46	255	115	115	230	254	255	254	0	255	0	155	155	1	224	9	47	9	28	40	40	20	153	227	28	234	229	156	231	43	0	232	150	228	153	158	233	125	166
0	204	133	184	15	163	220	0	46	117	209	209	209	15	184	107	35	128	56	240	128	15	138	46	138	5	5	225	138	204	46	0	35	153	0	0	15	163	0	117	230	168	25	0	0	0	0	0	0	189	179	15	66	0	0	0	0	0	0	0	0	0	0	0	87	0	0	0	184	87	66	225	25	5	0	163	107
227	123	131	28	2	94	84	233	87	84	36	146	161	155	41	182	16	15	236	220	19	123	229	46	101	62	163	138	83	3	6	14	31	147	243	214	61	143	79	8	55	215	113	227	4	0	216	232	238	15	215	46	194	83	30	93	41	231	6	24	24	18	94	239	10	42	53	22	33	67	171	195	1	16	194	238	37
32	136	44	30	33	131	37	36	34	32	32	31	30	154	31	28	28	33	35	33	33	27	183	36	37	51	74	51	169	72	74	144	96	96	150	95	79	78	146	79	175	174	79	80	80	80	80	79	82	237	237	87	54	100	154	154	144	142	141	120	153	130	153	60	64	58	61	59	81	55	228	227	226	228	175	174	244
200	73	213	198	201	68	205	205	202	200	200	199	198	93	199	196	196	201	203	201	202	196	124	204	206	221	246	222	110	246	249	42	6	7	48	6	251	251	46	251	115	115	251	254	254	254	254	253	0	155	155	1	224	9	52	53	41	40	39	21	53	28	54	233	238	233	237	234	0	231	152	152	154	156	122	125	166
0	163	15	76	46	153	66	143	35	148	97	128	138	128	56	76	107	46	230	97	56	245	168	46	245	179	87	97	199	168	56	0	204	174	0	0	184	117	0	225	0	199	56	0	0	0	0	0	0	184	184	163	25	0	0	0	0	0	0	0	0	0	0	204	25	5	0	0	0	56	163	35	245	0	97	128	76
5	23	235	36	10	107	157	9	126	117	68	163	177	40	49	105	48	221	22	237	27	130	239	56	7	70	168	142	88	5	8	16	42	153	184	219	73	162	82	30	243	224	123	232	6	2	218	237	243	39	227	57	213	41	18	110	42	206	241	28	29	78	82	239	169	42	52	23	36	69	172	198	2	14	196	240	39
47	29	33	30	33	131	36	53	38	32	32	32	30	34	31	186	29	33	34	33	33	27	183	37	182	50	73	51	169	72	74	144	96	96	92	94	80	96	145	79	80	175	79	80	80	79	79	79	82	237	237	87	55	133	130	155	133	119	119	120	155	173	142	58	233	55	58	56	81	55	227	226	225	223	175	174	244
216	197	201	198	201	68	205	223	207	200	200	200	198	202	199	128	196	201	203	201	201	196	124	206	124	220	245	221	111	246	249	42	6	7	5	6	253	7	45	251	252	115	251	254	255	254	253	253	0	155	155	2	225	29	26	54	29	19	20	21	55	115	41	231	155	230	233	230	0	232	152	152	153	153	122	124	166
0	128	5	184	35	184	174	15	56	76	66	117	128	56	25	87	0	230	107	143	220	128	250	15	20	46	225	56	215	56	148	0	184	0	0	0	25	107	0	0	204	174	46	0	0	0	76	0	0	189	179	66	15	0	0	0	0	0	0	0	0	168	0	163	163	87	245	225	0	0	46	0	209	0	158	189	0
14	30	68	43	18	120	83	18	144	138	100	178	193	47	57	123	78	157	54	247	34	133	92	63	124	78	158	147	214	7	11	19	54	160	192	224	81	167	84	52	4	229	128	237	9	4	223	246	248	63	239	7	240	124	25	84	51	213	248	31	10	144	85	243	9	44	54	24	39	75	173	203	3	18	197	242	81
47	29	33	30	33	131	36	52	39	32	32	32	31	33	31	186	28	34	34	29	33	27	33	36	35	49	56	50	36	70	74	143	96	93	95	93	79	96	144	81	80	175	79	80	81	79	79	83	82	237	237	238	61	149	130	130	130	119	119	120	132	232	142	58	58	55	58	56	82	58	225	229	224	228	174	173	21
217	197	201	198	201	67	204	222	207	200	200	200	199	202	199	127	195	202	202	197	201	196	202	205	204	219	227	221	206	244	249	42	6	5	6	6	251	7	44	253	252	116	251	254	0	254	253	0	0	155	155	156	231	47	26	26	27	19	20	21	30	153	41	230	231	230	234	230	1	236	150	153	153	156	121	124	198
0	148	0	128	148	194	87	204	107	209	220	35	117	138	117	225	245	107	56	56	128	35	107	15	87	184	5	46	179	46	0	0	0	0	0	0	35	66	0	184	204	87	46	0	0	0	5	0	0	189	179	107	46	0	0	0	0	0	0	0	0	128	0	225	76	97	245	107	0	0	107	245	0	184	184	5	66
38	37	16	47	27	131	172	26	159	155	129	195	209	56	64	229	110	56	87	3	39	137	96	71	129	88	144	156	219	9	17	188	65	164	196	230	93	173	89	61	15	141	133	244	12	7	231	245	254	87	251	13	1	162	51	140	65	216	254	33	33	145	88	255	11	46	56	26	42	79	175	203	3	19	199	247	82
65	28	35	30	33	132	36	51	37	33	31	32	31	33	30	28	28	34	34	29	29	27	33	36	34	50	37	55	36	70	72	51	96	92	93	93	79	96	145	79	80	79	79	80	82	80	81	79	82	237	238	238	60	155	140	152	130	120	119	120	153	232	142	63	58	55	57	55	82	60	224	227	222	226	174	175	21
236	196	203	198	201	68	204	221	206	201	199	200	199	202	199	196	195	203	202	197	197	196	202	204	204	220	206	226	207	244	247	222	6	5	5	6	252	7	46	251	253	251	251	255	1	255	255	253	0	155	155	156	231	53	37	51	27	20	20	21	53	153	42	236	231	230	233	229	1	237	150	152	152	155	121	126	197
225	0	204	97	245	148	107	15	56	97	128	235	148	76	189	25	107	35	143	209	87	148	194	220	56	56	168	25	56	25	204	0	0	0	0	0	204	204	0	0	15	66	46	0	0	0	0	117	0	184	184	189	35	0	0	0	0	204	0	0	0	0	0	163	56	35	0	87	0	0	235	245	0	153	163	199	230
30	90	135	55	49	137	24	24	177	172	145	210	217	63	69	144	136	84	119	7	43	141	104	231	132	92	147	160	221	2	19	27	76	172	202	27	96	179	91	72	25	147	139	248	28	9	238	251	255	111	3	19	11	161	69	147	117	36	2	36	13	147	181	0	14	49	63	29	118	82	179	208	4	20	202	246	84
45	67	33	29	47	131	37	39	38	34	31	31	31	33	31	186	29	35	34	30	29	27	33	180	35	50	36	56	36	56	71	144	96	94	93	146	78	96	145	79	79	79	79	82	101	80	83	80	81	237	238	238	61	130	143	153	155	178	119	120	130	230	232	60	58	54	61	55	143	61	225	229	222	225	174	174	20
215	239	201	198	216	68	205	208	206	202	199	199	199	201	200	127	197	203	202	198	198	195	201	121	204	220	205	227	206	229	246	43	6	6	6	44	250	7	46	252	252	252	251	0	11	255	0	255	255	155	155	156	231	26	40	51	53	120	20	21	28	153	154	233	231	230	238	229	44	239	151	154	152	155	121	125	197
225	0	0	46	15	30	220	138	220	25	87	128	97	107	76	215	76	153	87	117	143	56	128	174	230	184	97	15	194	168	107	0	0	0	0	0	46	107	0	0	204	46	107	0	0	0	245	0	0	189	184	168	184	0	0	0	0	184	0	0	0	0	87	5	163	107	245	0	0	0	107	46	0	76	0	0	0
29	97	204	63	46	141	57	28	185	189	162	226	236	71	78	3	151	68	139	14	51	143	112	239	136	101	152	23	10	3	20	32	82	177	206	32	107	182	94	88	35	152	144	12	16	12	216	0	1	131	10	22	16	188	54	152	123	40	5	38	37	58	184	255	20	50	63	31	121	86	181	207	169	21	206	150	205
40	65	35	29	32	132	36	39	37	34	32	31	32	32	32	29	29	35	33	28	29	27	33	179	35	49	36	169	73	56	71	145	96	94	94	146	78	96	145	80	80	79	79	104	80	80	59	80	80	237	238	238	55	130	119	153	149	178	120	119	149	142	232	56	63	55	59	56	143	61	224	225	139	225	175	81	143
209	236	204	198	200	68	205	208	206	202	200	199	200	201	200	196	196	203	201	196	198	195	201	120	204	220	206	110	248	229	246	43	6	6	6	45	251	7	45	252	252	251	252	12	255	255	231	255	254	155	155	156	225	26	19	51	47	119	20	21	48	41	154	229	237	230	236	231	44	239	150	152	43	155	123	5	50
35	0	0	76	158	153	117	97	97	35	0	117	209	35	35	153	148	76	133	56	87	76	143	199	97	35	46	5	0	117	76	0	0	0	0	0	0	66	0	0	25	204	133	0	0	0	46	117	0	184	184	189	56	0	0	0	0	174	0	0	0	0	225	158	128	0	46	5	0	245	0	128	0	0	0	0	0
36	62	34	74	54	153	74	36	202	206	178	242	251	79	213	11	158	14	155	22	57	148	120	248	140	110	155	25	13	238	12	35	145	182	11	35	202	187	98	100	41	157	149	0	19	15	221	3	4	143	16	28	53	217	67	148	134	45	9	41	33	62	187	1	20	53	62	34	115	82	132	211	170	22	208	151	190
38	28	67	31	32	136	36	39	38	35	31	32	32	33	154	29	28	34	33	28	28	28	33	179	35	49	36	169	73	36	57	144	92	93	146	146	96	96	145	81	80	79	79	80	81	80	59	81	80	237	238	238	61	140	119	142	155	178	120	118	142	142	231	55	60	55	56	56	137	55	154	226	139	224	175	81	131
206	196	238	200	200	73	205	208	206	203	199	200	200	201	93	197	196	202	201	196	196	197	201	120	204	220	205	110	248	207	230	43	5	6	44	45	7	7	45	254	252	251	252	254	0	255	232	0	254	155	156	156	231	37	19	39	54	120	20	20	41	41	154	228	234	231	232	231	37	233	56	152	43	155	123	5	36
76	0	0	0	87	133	66	66	87	25	204	133	128	174	199	76	128	87	56	215	25	199	46	163	133	0	209	184	0	225	56	0	0	0	0	0	0	199	0	0	184	25	225	0	0	0	168	0	0	184	163	184	0	0	0	0	0	194	0	0	0	0	143	76	225	0	245	245	0	76	0	56	0	0	0	0	0
44	96	23	101	62	147	107	45	218	218	195	252	6	87	220	19	174	137	163	30	65	152	128	2	144	112	160	29	16	8	14	38	151	251	14	39	208	193	102	109	51	162	154	3	28	17	226	6	9	155	19	34	91	250	80	135	115	51	12	46	35	30	141	4	21	141	63	40	118	84	70	214	173	23	170	152	191
38	46	36	46	32	122	36	39	38	37	32	32	32	33	154	29	28	34	32	28	28	28	33	182	34	44	36	169	71	56	56	144	93	147	146	146	96	96	145	80	80	79	79	81	89	80	59	81	83	237	238	238	88	143	120	120	132	180	121	121	141	105	172	56	58	141	55	61	137	55	84	226	140	223	131	80	130
206	215	204	215	200	61	205	208	206	206	200	200	200	201	93	197	196	202	200	196	196	197	202	123	203	214	206	109	246	229	230	43	5	46	44	45	7	7	46	252	252	251	252	0	4	255	232	0	1	155	156	156	2	40	19	20	29	122	21	22	40	13	115	229	232	42	231	236	38	233	3	152	45	154	34	5	35
0	0	0	0	158	128	35	76	35	76	35	184	128	56	204	179	76	148	199	138	215	117	35	174	143	0	107	215	0	163	66	0	0	0	0	0	0	107	0	0	0	107	15	0	143	0	138	143	0	194	220	184	0	0	0	0	225	0	0	0	0	0	0	5	76	0	184	163	0	0	0	0	0	0	0	0	0
53	104	56	133	70	152	134	53	233	235	203	6	14	92	228	177	190	201	176	37	73	157	130	7	35	109	163	35	11	129	16	41	157	253	18	39	213	199	108	120	62	167	159	12	27	20	228	245	9	161	26	40	101	11	92	141	179	254	13	47	9	69	78	5	21	143	65	43	127	85	70	217	175	196	149	154	192
38	45	35	66	31	121	37	39	37	38	32	33	32	33	154	186	29	34	29	27	28	29	30	182	180	37	35	171	60	169	56	144	93	147	146	144	96	96	147	80	80	79	78	90	86	80	59	59	80	237	240	238	87	143	120	120	178	119	120	118	105	142	118	55	55	140	55	61	140	55	82	226	140	143	101	80	130
207	215	204	238	200	61	205	208	205	206	200	201	200	201	93	127	196	202	197	195	196	198	199	124	122	206	205	111	234	112	230	43	5	45	44	43	7	7	47	253	252	251	251	5	3	255	232	232	255	155	157	156	2	40	19	20	119	20	21	20	13	41	21	228	229	42	232	237	41	233	2	152	44	49	15	5	35
184	184	0	0	66	0	0	184	225	0	230	5	138	143	220	76	35	87	56	97	128	87	35	174	35	25	133	0	0	107	107	0	0	0	0	0	0	56	0	0	0	204	35	0	0	0	0	15	0	179	0	184	0	0	0	0	148	0	0	0	0	0	0	35	66	0	76	15	0	143	0	5	0	0	0	0	0
51	104	85	123	95	160	169	62	251	252	219	14	21	101	236	186	207	5	191	44	80	160	132	12	40	118	168	163	14	131	19	44	162	2	22	43	17	204	112	151	72	173	162	105	26	21	1	251	12	173	53	46	113	5	50	148	188	197	16	48	43	71	80	7	23	145	67	40	45	89	71	219	177	193	139	166	170
29	39	33	49	44	123	57	39	37	38	32	32	32	33	154	185	29	33	29	27	27	28	28	183	180	37	35	37	61	169	56	144	93	147	146	144	148	96	147	116	79	79	79	175	80	80	79	60	80	238	142	238	88	120	57	121	178	57	119	114	142	141	119	54	55	141	55	56	59	56	80	225	140	139	83	95	100
197	208	200	219	214	61	227	208	206	207	200	200	200	202	93	127	197	201	197	195	195	198	197	124	121	206	205	207	235	112	230	43	5	45	45	43	47	7	47	17	252	252	252	117	0	255	254	233	0	155	41	156	3	19	227	20	119	229	20	18	40	40	22	228	229	43	231	231	235	234	1	152	44	44	6	14	17
56	35	204	0	0	174	0	76	158	5	97	56	143	66	184	56	25	76	15	97	97	194	25	220	184	97	153	0	0	174	0	0	0	0	0	0	0	204	0	0	0	25	35	76	245	0	0	87	0	215	0	184	245	184	163	0	194	163	0	0	0	0	0	107	174	0	25	179	0	15	0	245	0	0	0	0	0
58	111	116	99	107	168	188	74	5	6	235	22	29	108	240	194	222	36	208	53	84	164	134	16	44	125	170	171	13	133	21	49	167	5	26	46	20	210	116	156	82	176	167	106	27	24	4	253	15	169	6	52	74	216	59	153	196	202	19	8	45	74	85	10	25	114	252	42	43	90	74	222	185	195	139	167	172
29	38	32	30	47	126	57	42	36	37	32	32	31	32	154	184	29	32	30	28	27	28	28	184	180	36	35	37	57	169	56	145	92	146	146	144	148	96	147	113	79	79	79	174	78	80	80	60	80	78	80	238	250	57	57	119	178	57	119	59	142	141	121	55	55	104	233	55	56	55	81	225	143	138	82	94	100
197	207	200	198	217	63	227	211	205	206	200	200	199	201	93	126	197	200	198	196	195	197	196	126	121	205	205	206	231	112	230	44	5	44	44	43	47	7	47	16	251	252	252	117	253	0	254	233	0	251	254	156	162	227	227	19	119	229	20	232	41	41	23	228	229	15	157	230	232	234	1	152	48	44	5	14	17
153	133	128	184	117	174	0	35	76	133	163	158	153	87	10	184	15	204	25	209	66	117	220	138	209	35	143	25	0	174	143	0	0	0	0	0	0	107	0	0	0	56	97	148	76	0	143	35	0	0	0	184	0	148	87	0	117	0	0	204	0	0	0	0	76	0	15	87	143	0	0	230	0	0	0	0	0
66	119	138	130	89	172	204	83	13	14	252	30	37	116	131	204	238	68	222	57	93	169	138	21	47	129	174	175	4	137	37	53	232	8	29	50	228	216	116	153	94	181	173	111	29	28	7	0	17	21	10	58	77	235	69	156	205	209	22	10	48	51	87	101	27	132	72	45	45	93	77	222	186	197	140	169	160
28	37	32	47	31	122	39	42	36	38	33	32	31	33	34	185	29	32	28	27	28	29	28	185	180	36	35	36	44	171	72	145	147	145	145	144	94	96	145	105	80	79	79	174	78	82	80	59	81	142	82	238	239	57	57	119	178	59	119	58	141	119	120	149	55	118	55	55	56	55	80	224	143	138	81	95	83
197	207	200	217	199	61	208	211	205	206	201	201	199	202	203	126	197	200	196	195	196	198	197	127	122	205	205	206	216	114	248	44	46	44	44	43	6	7	46	12	253	252	252	117	254	0	255	232	0	40	0	156	156	227	227	19	118	231	20	231	40	21	22	50	229	23	232	231	231	234	1	151	48	44	4	14	7
245	0	0	35	46	12	25	15	153	138	128	76	107	189	56	107	35	56	87	66	220	107	35	163	158	163	15	15	143	66	15	0	0	0	0	0	0	56	0	0	0	46	66	230	153	0	0	0	0	0	0	184	97	97	148	184	12	0	0	245	0	0	0	0	76	0	0	97	35	0	0	0	0	0	0	0	0
92	133	153	114	95	175	219	89	22	22	7	38	41	126	135	213	153	81	238	65	100	173	142	26	53	133	177	176	6	22	38	233	235	12	30	53	232	219	122	156	104	186	178	115	32	44	9	18	20	226	13	61	83	253	82	116	211	214	27	14	52	57	91	109	29	134	156	46	47	97	80	224	199	198	141	170	161
46	44	30	29	29	122	38	43	37	37	33	32	32	34	34	184	191	29	29	28	27	28	28	185	182	36	35	36	43	58	71	56	147	145	144	144	92	96	147	100	80	79	79	174	78	98	80	81	82	82	80	238	239	57	60	57	179	60	121	60	141	119	120	152	55	118	140	56	55	55	81	222	149	138	81	95	81
216	214	198	197	198	61	206	212	205	206	202	201	200	202	203	125	130	197	196	196	196	198	196	127	124	206	204	206	215	232	247	228	45	44	43	43	5	7	48	9	253	252	252	116	254	10	255	0	1	0	255	156	156	227	231	228	120	232	21	233	40	21	23	53	229	23	43	231	230	234	2	151	55	44	4	14	6
